LexToken(OPEN_TAG_DATA,'<data>',1,0)
LexToken(TEXT,'Australia',178,6072)
LexToken(CLOSE_TAG_REGION,'</region>',178,6081)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',179,6107)
LexToken(NUMBER,12.3,179,6125)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',179,6129)
LexToken(CLOSE_TAG_RECORD,'</record>',180,6165)
LexToken(OPEN_TAG_RECORD,'<record>',182,6196)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',183,6221)
LexToken(DATE,'01-01-2021',183,6235)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',183,6245)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',184,6277)
LexToken(DATE,'31-12-2021',184,6289)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',184,6299)
LexToken(OPEN_TAG_REGION,'<region>',185,6329)
LexToken(TEXT,'Poland',185,6337)
LexToken(CLOSE_TAG_REGION,'</region>',185,6343)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',186,6369)
LexToken(NUMBER,20.1,186,6387)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',186,6391)
LexToken(CLOSE_TAG_RECORD,'</record>',187,6427)
LexToken(OPEN_TAG_RECORD,'<record>',189,6458)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',190,6483)
LexToken(DATE,'01-01-2022',190,6497)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',190,6507)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',191,6539)
LexToken(DATE,'31-12-2022',191,6551)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',191,6561)
LexToken(OPEN_TAG_REGION,'<region>',192,6591)
LexToken(TEXT,'South Korea',192,6599)
LexToken(CLOSE_TAG_REGION,'</region>',192,6610)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',193,6636)
LexToken(NUMBER,15.8,193,6654)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',193,6658)
LexToken(CLOSE_TAG_RECORD,'</record>',194,6694)
LexToken(OPEN_TAG_RECORD,'<record>',196,6725)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',197,6750)
LexToken(DATE,'01-01-2023',197,6764)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',197,6774)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',198,6806)
LexToken(DATE,'31-12-2023',198,6818)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',198,6828)
LexToken(OPEN_TAG_REGION,'<region>',199,6858)
LexToken(TEXT,'Moldavia',199,6866)
LexToken(CLOSE_TAG_REGION,'</region>',199,6874)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',200,6900)
LexToken(NUMBER,18.6,200,6918)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',200,6922)
LexToken(CLOSE_TAG_RECORD,'</record>',201,6958)
LexToken(CLOSE_TAG_RECORDS,'</records>',202,6980)
LexToken(CLOSE_TAG_SITE,'</site>',203,6999)
LexToken(OPEN_TAG_SITE,'<site>',204,7015)
LexToken(OPEN_TAG_URL,'<url>',205,7034)
LexToken(URL,'https://www.vrs.org.uk/virtual-reality/what-is-virtual-reality.html',205,7039)
LexToken(CLOSE_TAG_URL,'</url>',205,7106)
LexToken(OPEN_TAG_TITLE,'<title>',206,7125)
LexToken(TEXT,'Virtual Reality Society',206,7132)
LexToken(CLOSE_TAG_TITLE,'</title>',206,7155)
LexToken(OPEN_TAG_TOPICS,'<topics>',207,7176)
LexToken(OPEN_TAG_TOPIC,'<topic>',208,7201)
LexToken(TEXT,'Virtual Reality',208,7208)
LexToken(CLOSE_TAG_TOPIC,'</topic>',208,7223)
LexToken(OPEN_TAG_TOPIC,'<topic>',209,7248)
LexToken(TEXT,'Education',209,7255)
LexToken(CLOSE_TAG_TOPIC,'</topic>',209,7264)
LexToken(CLOSE_TAG_TOPICS,'</topics>',210,7285)
LexToken(OPEN_TAG_RECORDS,'<records>',211,7307)
LexToken(OPEN_TAG_RECORD,'<record>',212,7333)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',213,7362)
LexToken(DATE,'02-08-2020',213,7376)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',213,7386)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',214,7422)
LexToken(DATE,'22-11-2020',214,7434)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',214,7444)
LexToken(OPEN_TAG_REGION,'<region>',215,7478)
LexToken(TEXT,'Sweden',215,7486)
LexToken(CLOSE_TAG_REGION,'</region>',215,7492)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',216,7522)
LexToken(NUMBER,25.6,216,7540)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',216,7544)
LexToken(CLOSE_TAG_RECORD,'</record>',217,7580)
LexToken(OPEN_TAG_RECORD,'<record>',218,7606)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',219,7635)
LexToken(DATE,'16-01-2021',219,7649)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',219,7659)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',220,7695)
LexToken(DATE,'10-04-2021',220,7707)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',220,7717)
LexToken(OPEN_TAG_REGION,'<region>',221,7751)
LexToken(TEXT,'Australia',221,7759)
LexToken(CLOSE_TAG_REGION,'</region>',221,7768)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',222,7798)
LexToken(NUMBER,12.4,222,7816)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',222,7820)
LexToken(CLOSE_TAG_RECORD,'</record>',223,7856)
LexToken(OPEN_TAG_RECORD,'<record>',224,7882)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',225,7911)
LexToken(DATE,'21-05-2021',225,7925)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',225,7935)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',226,7971)
LexToken(DATE,'15-09-2021',226,7983)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',226,7993)
LexToken(OPEN_TAG_REGION,'<region>',227,8027)
LexToken(TEXT,'Brazil',227,8035)
LexToken(CLOSE_TAG_REGION,'</region>',227,8041)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',228,8071)
LexToken(NUMBER,18.2,228,8089)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',228,8093)
LexToken(CLOSE_TAG_RECORD,'</record>',229,8129)
LexToken(OPEN_TAG_RECORD,'<record>',230,8155)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',231,8184)
LexToken(DATE,'10-11-2021',231,8198)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',231,8208)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',232,8244)
LexToken(DATE,'08-03-2022',232,8256)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',232,8266)
LexToken(OPEN_TAG_REGION,'<region>',233,8300)
LexToken(TEXT,'Rwanda',233,8308)
LexToken(CLOSE_TAG_REGION,'</region>',233,8314)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',234,8344)
LexToken(NUMBER,14.8,234,8362)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',234,8366)
LexToken(CLOSE_TAG_RECORD,'</record>',235,8402)
LexToken(OPEN_TAG_RECORD,'<record>',236,8428)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',237,8457)
LexToken(DATE,'12-04-2022',237,8471)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',237,8481)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',238,8517)
LexToken(DATE,'30-06-2022',238,8529)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',238,8539)
LexToken(OPEN_TAG_REGION,'<region>',239,8573)
LexToken(TEXT,'Zimbabwe',239,8581)
LexToken(CLOSE_TAG_REGION,'</region>',239,8589)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',240,8619)
LexToken(NUMBER,20.3,240,8637)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',240,8641)
LexToken(CLOSE_TAG_RECORD,'</record>',241,8677)
LexToken(CLOSE_TAG_RECORDS,'</records>',242,8699)
LexToken(CLOSE_TAG_SITE,'</site>',243,8718)
LexToken(OPEN_TAG_SITE,'<site>',244,8734)
LexToken(OPEN_TAG_URL,'<url>',245,8753)
LexToken(URL,'https://www.ucsfhealth.org/education/healthy-lifestyles-healthy-outlook',245,8758)
LexToken(CLOSE_TAG_URL,'</url>',245,8829)
LexToken(OPEN_TAG_TITLE,'<title>',246,8848)
LexToken(TEXT,'Healthy Lifestyles, Healthy Outlook',246,8855)
LexToken(CLOSE_TAG_TITLE,'</title>',246,8890)
LexToken(OPEN_TAG_TOPICS,'<topics>',247,8911)
LexToken(OPEN_TAG_TOPIC,'<topic>',248,8935)
LexToken(TEXT,'Healthy Lifestyle',248,8942)
LexToken(CLOSE_TAG_TOPIC,'</topic>',248,8959)
LexToken(OPEN_TAG_TOPIC,'<topic>',249,8983)
LexToken(TEXT,'Education',249,8990)
LexToken(CLOSE_TAG_TOPIC,'</topic>',249,8999)
LexToken(CLOSE_TAG_TOPICS,'</topics>',250,9020)
LexToken(OPEN_TAG_RECORDS,'<records>',251,9042)
LexToken(OPEN_TAG_RECORD,'<record>',252,9068)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',253,9097)
LexToken(DATE,'01-01-2020',253,9111)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',253,9121)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',254,9157)
LexToken(DATE,'31-12-2020',254,9169)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',254,9179)
LexToken(OPEN_TAG_REGION,'<region>',255,9213)
LexToken(TEXT,'Mexico',255,9221)
LexToken(CLOSE_TAG_REGION,'</region>',255,9227)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',256,9257)
LexToken(NUMBER,14.7,256,9275)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',256,9279)
LexToken(CLOSE_TAG_RECORD,'</record>',257,9315)
LexToken(OPEN_TAG_RECORD,'<record>',258,9341)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',259,9370)
LexToken(DATE,'01-01-2021',259,9384)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',259,9394)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',260,9430)
LexToken(DATE,'31-12-2021',260,9442)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',260,9452)
LexToken(OPEN_TAG_REGION,'<region>',261,9486)
LexToken(TEXT,'China',261,9494)
LexToken(CLOSE_TAG_REGION,'</region>',261,9499)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',262,9529)
LexToken(NUMBER,18.2,262,9547)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',262,9551)
LexToken(CLOSE_TAG_RECORD,'</record>',263,9587)
LexToken(OPEN_TAG_RECORD,'<record>',264,9613)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',265,9642)
LexToken(DATE,'01-01-2022',265,9656)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',265,9666)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',266,9702)
LexToken(DATE,'31-12-2022',266,9714)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',266,9724)
LexToken(OPEN_TAG_REGION,'<region>',267,9758)
LexToken(TEXT,'Colombia',267,9766)
LexToken(CLOSE_TAG_REGION,'</region>',267,9774)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',268,9804)
LexToken(NUMBER,12.5,268,9822)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',268,9826)
LexToken(CLOSE_TAG_RECORD,'</record>',269,9862)
LexToken(OPEN_TAG_RECORD,'<record>',270,9888)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',271,9917)
LexToken(DATE,'01-01-2023',271,9931)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',271,9941)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',272,9977)
LexToken(DATE,'31-12-2023',272,9989)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',272,9999)
LexToken(OPEN_TAG_REGION,'<region>',273,10033)
LexToken(TEXT,'Spain',273,10041)
LexToken(CLOSE_TAG_REGION,'</region>',273,10046)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',274,10076)
LexToken(NUMBER,17.9,274,10094)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',274,10098)
LexToken(CLOSE_TAG_RECORD,'</record>',275,10134)
LexToken(OPEN_TAG_RECORD,'<record>',276,10160)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',277,10189)
LexToken(DATE,'01-01-2019',277,10203)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',277,10213)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',278,10249)
LexToken(DATE,'31-12-2019',278,10261)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',278,10271)
LexToken(OPEN_TAG_REGION,'<region>',279,10305)
LexToken(TEXT,'Argentina',279,10313)
LexToken(CLOSE_TAG_REGION,'</region>',279,10322)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',280,10352)
LexToken(NUMBER,13.4,280,10370)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',280,10374)
LexToken(CLOSE_TAG_RECORD,'</record>',281,10410)
LexToken(OPEN_TAG_RECORD,'<record>',282,10436)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',283,10465)
LexToken(DATE,'01-01-2018',283,10479)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',283,10489)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',284,10525)
LexToken(DATE,'31-12-2018',284,10537)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',284,10547)
LexToken(OPEN_TAG_REGION,'<region>',285,10581)
LexToken(TEXT,'Finland',285,10589)
LexToken(CLOSE_TAG_REGION,'</region>',285,10596)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',286,10626)
LexToken(NUMBER,10.6,286,10644)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',286,10648)
LexToken(CLOSE_TAG_RECORD,'</record>',287,10684)
LexToken(CLOSE_TAG_RECORDS,'</records>',288,10706)
LexToken(CLOSE_TAG_SITE,'</site>',289,10725)
LexToken(OPEN_TAG_SITE,'<site>',290,10741)
LexToken(OPEN_TAG_URL,'<url>',291,10760)
LexToken(URL,'https://learndigital.withgoogle.com/activate/course/apps',291,10765)
LexToken(CLOSE_TAG_URL,'</url>',291,10821)
LexToken(OPEN_TAG_TITLE,'<title>',292,10840)
LexToken(TEXT,'Learn Digital with Google - Activate: Apps',292,10847)
LexToken(CLOSE_TAG_TITLE,'</title>',292,10889)
LexToken(OPEN_TAG_TOPICS,'<topics>',293,10910)
LexToken(OPEN_TAG_TOPIC,'<topic>',294,10935)
LexToken(TEXT,'Mobile Apps',294,10942)
LexToken(CLOSE_TAG_TOPIC,'</topic>',294,10953)
LexToken(CLOSE_TAG_TOPICS,'</topics>',295,10974)
LexToken(OPEN_TAG_RECORDS,'<records>',296,10996)
LexToken(OPEN_TAG_RECORD,'<record>',297,11022)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',298,11051)
LexToken(DATE,'01-01-2020',298,11065)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',298,11075)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',299,11111)
LexToken(DATE,'31-12-2020',299,11123)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',299,11133)
LexToken(OPEN_TAG_REGION,'<region>',300,11167)
LexToken(TEXT,'Mexico',300,11175)
LexToken(CLOSE_TAG_REGION,'</region>',300,11181)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',301,11211)
LexToken(NUMBER,12.7,301,11229)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',301,11233)
LexToken(CLOSE_TAG_RECORD,'</record>',302,11269)
LexToken(OPEN_TAG_RECORD,'<record>',303,11295)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',304,11324)
LexToken(DATE,'01-03-2020',304,11338)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',304,11348)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',305,11384)
LexToken(DATE,'30-04-2020',305,11396)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',305,11406)
LexToken(OPEN_TAG_REGION,'<region>',306,11440)
LexToken(TEXT,'Bolivia',306,11448)
LexToken(CLOSE_TAG_REGION,'</region>',306,11455)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',307,11485)
LexToken(NUMBER,9.2,307,11503)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',307,11506)
LexToken(CLOSE_TAG_RECORD,'</record>',308,11542)
LexToken(OPEN_TAG_RECORD,'<record>',309,11568)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',310,11597)
LexToken(DATE,'01-06-2020',310,11611)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',310,11621)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',311,11657)
LexToken(DATE,'31-12-2020',311,11669)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',311,11679)
LexToken(OPEN_TAG_REGION,'<region>',312,11713)
LexToken(TEXT,'Chile',312,11721)
LexToken(CLOSE_TAG_REGION,'</region>',312,11726)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',313,11756)
LexToken(NUMBER,22.3,313,11774)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',313,11778)
LexToken(CLOSE_TAG_RECORD,'</record>',314,11814)
LexToken(OPEN_TAG_RECORD,'<record>',315,11840)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',316,11869)
LexToken(DATE,'01-01-2021',316,11883)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',316,11893)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',317,11929)
LexToken(DATE,'30-06-2021',317,11941)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',317,11951)
LexToken(OPEN_TAG_REGION,'<region>',318,11985)
LexToken(TEXT,'Iran',318,11993)
LexToken(CLOSE_TAG_REGION,'</region>',318,11997)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',319,12027)
LexToken(NUMBER,18.9,319,12045)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',319,12049)
LexToken(CLOSE_TAG_RECORD,'</record>',320,12085)
LexToken(OPEN_TAG_RECORD,'<record>',321,12111)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',322,12140)
LexToken(DATE,'01-07-2021',322,12154)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',322,12164)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',323,12200)
LexToken(DATE,'31-08-2021',323,12212)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',323,12222)
LexToken(OPEN_TAG_REGION,'<region>',324,12256)
LexToken(TEXT,'Finland',324,12264)
LexToken(CLOSE_TAG_REGION,'</region>',324,12271)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',325,12301)
LexToken(NUMBER,15.6,325,12319)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',325,12323)
LexToken(CLOSE_TAG_RECORD,'</record>',326,12359)
LexToken(OPEN_TAG_RECORD,'<record>',327,12385)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',328,12414)
LexToken(DATE,'01-09-2021',328,12428)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',328,12438)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',329,12474)
LexToken(DATE,'31-12-2021',329,12486)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',329,12496)
LexToken(OPEN_TAG_REGION,'<region>',330,12530)
LexToken(TEXT,'Brazil',330,12538)
LexToken(CLOSE_TAG_REGION,'</region>',330,12544)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',331,12574)
LexToken(NUMBER,29.1,331,12592)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',331,12596)
LexToken(CLOSE_TAG_RECORD,'</record>',332,12632)
LexToken(OPEN_TAG_RECORD,'<record>',333,12658)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',334,12687)
LexToken(DATE,'01-01-2022',334,12701)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',334,12711)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',335,12747)
LexToken(DATE,'31-05-2022',335,12759)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',335,12769)
LexToken(OPEN_TAG_REGION,'<region>',336,12803)
LexToken(TEXT,'Lithuania',336,12811)
LexToken(CLOSE_TAG_REGION,'</region>',336,12820)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',337,12850)
LexToken(NUMBER,13.8,337,12868)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',337,12872)
LexToken(CLOSE_TAG_RECORD,'</record>',338,12908)
LexToken(OPEN_TAG_RECORD,'<record>',339,12934)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',340,12963)
LexToken(DATE,'01-06-2022',340,12977)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',340,12987)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',341,13023)
LexToken(DATE,'31-12-2022',341,13035)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',341,13045)
LexToken(OPEN_TAG_REGION,'<region>',342,13079)
LexToken(TEXT,'Spain',342,13087)
LexToken(CLOSE_TAG_REGION,'</region>',342,13092)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',343,13122)
LexToken(NUMBER,21.4,343,13140)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',343,13144)
LexToken(CLOSE_TAG_RECORD,'</record>',344,13180)
LexToken(CLOSE_TAG_RECORDS,'</records>',345,13202)
LexToken(CLOSE_TAG_SITE,'</site>',346,13221)
LexToken(OPEN_TAG_SITE,'<site>',347,13237)
LexToken(OPEN_TAG_URL,'<url>',348,13256)
LexToken(URL,'https://plato.stanford.edu/',348,13261)
LexToken(CLOSE_TAG_URL,'</url>',348,13288)
LexToken(OPEN_TAG_TITLE,'<title>',349,13307)
LexToken(TEXT,'Stanford Encyclopedia of Philosophy',349,13314)
LexToken(CLOSE_TAG_TITLE,'</title>',349,13349)
LexToken(OPEN_TAG_TOPICS,'<topics>',350,13370)
LexToken(OPEN_TAG_TOPIC,'<topic>',351,13395)
LexToken(TEXT,'Philosophy',351,13402)
LexToken(CLOSE_TAG_TOPIC,'</topic>',351,13412)
LexToken(CLOSE_TAG_TOPICS,'</topics>',352,13433)
LexToken(OPEN_TAG_RECORDS,'<records>',353,13455)
LexToken(OPEN_TAG_RECORD,'<record>',354,13481)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',355,13510)
LexToken(DATE,'10-02-2021',355,13524)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',355,13534)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',356,13570)
LexToken(DATE,'15-03-2021',356,13582)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',356,13592)
LexToken(OPEN_TAG_REGION,'<region>',357,13626)
LexToken(TEXT,'Australia',357,13634)
LexToken(CLOSE_TAG_REGION,'</region>',357,13643)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',358,13673)
LexToken(NUMBER,12.5,358,13691)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',358,13695)
LexToken(CLOSE_TAG_RECORD,'</record>',359,13731)
LexToken(OPEN_TAG_RECORD,'<record>',360,13757)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',361,13786)
LexToken(DATE,'01-06-2021',361,13800)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',361,13810)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',362,13846)
LexToken(DATE,'10-07-2021',362,13858)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',362,13868)
LexToken(OPEN_TAG_REGION,'<region>',363,13902)
LexToken(TEXT,'Rwanda',363,13910)
LexToken(CLOSE_TAG_REGION,'</region>',363,13916)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',364,13946)
LexToken(NUMBER,17.2,364,13964)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',364,13968)
LexToken(CLOSE_TAG_RECORD,'</record>',365,14004)
LexToken(OPEN_TAG_RECORD,'<record>',366,14030)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',367,14059)
LexToken(DATE,'01-09-2021',367,14073)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',367,14083)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',368,14119)
LexToken(DATE,'15-10-2021',368,14131)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',368,14141)
LexToken(OPEN_TAG_REGION,'<region>',369,14175)
LexToken(TEXT,'Finland',369,14183)
LexToken(CLOSE_TAG_REGION,'</region>',369,14190)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',370,14220)
LexToken(NUMBER,21.9,370,14238)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',370,14242)
LexToken(CLOSE_TAG_RECORD,'</record>',371,14278)
LexToken(OPEN_TAG_RECORD,'<record>',372,14304)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',373,14333)
LexToken(DATE,'01-12-2021',373,14347)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',373,14357)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',374,14393)
LexToken(DATE,'15-01-2022',374,14405)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',374,14415)
LexToken(OPEN_TAG_REGION,'<region>',375,14449)
LexToken(TEXT,'Mexico',375,14457)
LexToken(CLOSE_TAG_REGION,'</region>',375,14463)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',376,14493)
LexToken(NUMBER,15.6,376,14511)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',376,14515)
LexToken(CLOSE_TAG_RECORD,'</record>',377,14551)
LexToken(OPEN_TAG_RECORD,'<record>',378,14577)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',379,14606)
